producto_id;fecha_envio_limite;nombre_categoria_producto;longitud_nombre_producto;longitud_descripcion_producto;cantidad_fotos_producto;longitud_cm_producto;altura_cm_producto;ancho_cm_producto
PE59;24/08/2017 00:15;Tecnología;4;10;16;26;28;22
PQ33;24/05/2018 18:15;Lácteos;9;14;23;32;24;21
PH87;11/04/2018 09:03;Bebés ;27;16;23;13;1;14
PL56;10/11/2017 01:29;Libros;36;18;30;54;18;34
PH93;21/10/2017 22:23;Bebés ;11;39;12;31;33;16
PT17;14/06/2018 08:25;Tarjetas regalo;5;15;11;21;13;23
PT71;16/10/2017 08:39;Tarjetas regalo;21;37;7;42;27;39
PL30;02/04/2018 13:19;Libros;35;11;6;30;1;50
PB28;01/08/2017 13:15;Ropa de adultos;33;28;25;46;19;19
PJ81;21/11/2017 10:37;Mascotas;0;33;32;11;12;22
PL71;01/09/2017 22:14;Libros;8;21;26;51;7;28
PN37;17/10/2017 23:47;Dormitorio;7;27;30;14;11;28
PT43;12/05/2018 19:36;Tarjetas regalo;39;6;24;47;18;34
PP74;24/02/2018 05:56;Licor;20;20;32;27;16;8
PK33;01/01/2018 18:38;Deportes;34;4;25;40;18;47
PC97;06/09/2017 14:53;Ropa infantil;4;33;7;14;11;26
PH78;10/11/2017 19:50;Bebés ;37;20;24;26;2;24
PG97;27/08/2017 08:07;Salud;21;39;30;51;24;19
PB27;28/02/2018 20:36;Ropa de adultos;11;27;12;15;16;9
PS61;12/08/2017 08:46;Carnicería;15;10;13;22;20;22
PR77;08/06/2018 21:05;Frutas y verduras;13;6;33;47;7;7
PE12;20/06/2018 10:29;Tecnología;16;40;14;9;1;29
PE50;23/03/2018 19:33;Tecnología;36;5;18;49;13;31
PE10;02/06/2018 23:05;Tecnología;10;31;8;14;4;27
PT61;04/12/2017 21:46;Tarjetas regalo;32;13;21;21;9;22
PR41;10/08/2017 05:47;Frutas y verduras;27;6;20;10;30;4
PJ66;26/01/2018 00:02;Mascotas;10;23;25;38;38;21
PT54;20/02/2018 07:49;Tarjetas regalo;21;40;11;15;22;40
PC70;05/03/2018 06:14;Ropa infantil;6;26;32;36;29;35
PN63;24/01/2018 10:06;Dormitorio;28;34;28;0;51;14
PP63;13/08/2017 18:13;Licor;36;11;6;23;33;9
PT83;22/10/2017 14:22;Tarjetas regalo;38;2;7;40;10;23
PO78;22/12/2017 23:44;Productos ecoamigables;0;13;18;13;10;28
PH62;17/07/2017 17:18;Bebés ;11;4;12;36;11;19
PS55;05/06/2018 09:14;Carnicería;36;15;20;41;27;5
PM19;30/12/2017 12:29;Ferretería;12;37;25;35;7;10
PG97;30/07/2017 21:33;Salud;38;7;6;40;12;19
PE27;12/02/2018 12:49;Tecnología;28;4;24;48;9;19
PB67;16/08/2017 01:56;Ropa de adultos;10;23;35;17;15;20
PR52;14/07/2017 20:09;Frutas y verduras;39;26;39;55;12;41
PI57;04/01/2018 13:28;Juguetes;29;3;36;29;4;3
PJ97;24/10/2017 02:24;Mascotas;30;8;37;44;21;37
PB24;15/01/2018 19:52;Ropa de adultos;38;30;2;15;32;14
PG68;08/08/2017 04:00;Salud;5;34;3;10;12;4
PT36;01/11/2017 19:10;Tarjetas regalo;14;20;22;10;10;9
PP75;05/12/2017 00:35;Licor;12;33;21;39;14;27
PC78;30/07/2017 16:43;Ropa infantil;23;21;4;26;10;1
PP18;05/03/2018 05:33;Licor;1;14;31;20;14;27
PD69;25/06/2018 09:08;Celulares;33;10;22;6;10;36
PT85;15/09/2017 03:47;Tarjetas regalo;24;38;30;40;13;37
PC12;02/02/2018 03:27;Ropa infantil;23;26;19;24;21;19
PF79;20/02/2018 14:39;Muebles;8;40;10;49;15;27
PM77;21/06/2018 13:08;Ferretería;29;40;33;10;1;12
PL79;23/01/2018 01:26;Libros;9;40;39;44;9;18
PM74;21/08/2017 16:17;Ferretería;3;4;38;34;2;20
PI63;22/09/2017 02:58;Juguetes;10;29;37;67;36;17
PI36;05/01/2018 02:46;Juguetes;33;3;27;16;31;25
PD44;15/01/2018 06:42;Celulares;12;30;38;29;12;13
PI24;10/12/2017 20:11;Juguetes;17;29;40;26;36;6
PQ21;16/07/2017 18:57;Lácteos;4;3;23;51;29;24
PT33;22/08/2017 15:05;Tarjetas regalo;22;30;30;38;17;10
PP44;25/05/2018 03:47;Licor;11;34;5;19;39;26
PH75;11/03/2018 07:56;Bebés ;5;5;34;24;29;12
PG45;09/12/2017 05:39;Salud;5;26;5;28;4;16
PA83;28/03/2018 03:50;Electrodomésticos;38;12;4;35;18;17
PE63;25/01/2018 10:39;Tecnología;25;19;23;23;3;31
PP79;09/03/2018 04:33;Licor;21;27;12;37;15;11
PK85;06/04/2018 20:21;Deportes;33;20;27;19;4;37
PD97;30/07/2017 18:01;Celulares;4;26;31;25;0;32
PB27;14/03/2018 01:36;Ropa de adultos;12;1;14;17;26;6
PH83;12/04/2018 08:24;Bebés ;5;12;15;36;17;11
PC13;17/03/2018 02:30;Ropa infantil;26;28;17;47;3;7
PT56;26/02/2018 20:16;Tarjetas regalo;15;25;40;43;15;4
PE75;11/11/2017 04:49;Tecnología;24;4;6;52;26;24
PG80;13/02/2018 00:57;Salud;32;30;20;41;26;18
PN81;19/03/2018 04:50;Dormitorio;40;21;2;20;29;36
PO68;21/06/2018 02:13;Productos ecoamigables;24;20;35;19;0;19
PL46;09/08/2017 18:55;Libros;11;20;1;30;27;38
PD98;15/08/2017 03:33;Celulares;13;22;12;15;27;4
PN57;24/06/2018 11:40;Dormitorio;15;12;21;47;4;9
PK37;27/08/2017 12:16;Deportes;39;35;36;26;2;40
PE36;04/03/2018 07:18;Tecnología;39;15;18;38;6;19
PB66;02/08/2017 20:07;Ropa de adultos;35;40;13;44;7;25
PL41;08/10/2017 16:11;Libros;38;3;33;33;37;15
PJ25;29/05/2018 21:00;Mascotas;23;25;7;28;7;16
PK80;24/06/2018 16:49;Deportes;31;5;20;41;34;9
PO37;18/12/2017 00:22;Productos ecoamigables;6;31;27;3;21;28
PM44;16/12/2017 15:05;Ferretería;22;11;24;61;2;15
PA29;07/09/2017 14:25;Electrodomésticos;33;8;2;31;15;27
PH28;07/09/2017 15:32;Bebés ;6;4;4;32;31;20
PR97;14/01/2018 06:45;Frutas y verduras;39;20;33;24;25;20
PB83;23/05/2018 01:12;Ropa de adultos;25;13;34;28;6;19
PP50;14/11/2017 07:08;Licor;33;38;1;13;1;29
PH52;09/02/2018 00:44;Bebés ;7;19;12;49;16;17
PG43;16/09/2017 22:11;Salud;19;26;0;0;9;27
PB50;04/02/2018 14:33;Ropa de adultos;31;12;3;47;36;26
PG33;16/01/2018 23:50;Salud;16;40;39;30;14;37
PT68;28/05/2018 14:29;Tarjetas regalo;18;36;20;14;22;26
PG15;07/01/2018 05:24;Salud;23;29;11;33;7;20
PQ91;03/09/2017 11:51;Lácteos;5;17;22;35;24;15
PO20;19/10/2017 07:47;Productos ecoamigables;24;32;10;20;17;33
PB92;24/05/2018 18:55;Ropa de adultos;9;0;24;57;2;12
PH12;21/08/2017 20:24;Bebés ;11;37;38;24;10;34
PF42;06/06/2018 10:55;Muebles;23;6;34;40;11;7
PI75;04/06/2018 15:10;Juguetes;31;32;0;32;27;11
PL59;02/03/2018 23:59;Libros;9;29;14;27;1;3
PP34;14/06/2018 16:38;Licor;10;24;33;14;20;25
PJ58;25/04/2018 18:58;Mascotas;7;19;15;35;26;45
PH90;07/01/2018 22:03;Bebés ;24;28;7;45;31;37
PB48;13/12/2017 12:10;Ropa de adultos;35;0;23;21;23;12
PS58;02/01/2018 07:03;Carnicería;34;18;3;33;9;24
PC71;22/10/2017 14:49;Ropa infantil;38;13;15;22;36;29
PP51;28/02/2018 15:50;Licor;7;29;11;44;37;52
PB16;08/09/2017 12:58;Ropa de adultos;40;5;0;20;34;28
PJ68;12/09/2017 12:16;Mascotas;0;8;36;39;28;21
PJ26;30/11/2017 14:27;Mascotas;18;18;32;40;21;20
PE90;01/05/2018 21:22;Tecnología;14;36;11;21;33;19
PL21;03/10/2017 14:13;Libros;24;3;39;31;12;23
PE11;25/06/2018 12:02;Tecnología;36;27;18;37;22;40
PP87;01/03/2018 20:17;Licor;7;19;31;24;5;13
PD59;27/07/2017 12:47;Celulares;24;28;2;49;27;49
PM24;10/01/2018 14:38;Ferretería;11;12;2;11;28;14
PN91;21/12/2017 14:51;Dormitorio;1;3;3;22;12;29
PK22;09/11/2017 20:10;Deportes;32;8;29;27;8;27
PD56;26/11/2017 00:44;Celulares;9;39;14;46;10;29
PA28;24/11/2017 01:31;Electrodomésticos;30;30;30;31;17;32
PT63;21/08/2017 09:42;Tarjetas regalo;25;22;37;54;18;13
PJ23;18/07/2017 07:20;Mascotas;21;38;24;15;21;29
PM55;02/11/2017 07:24;Ferretería;25;2;28;50;6;37
PC88;18/08/2017 21:59;Ropa infantil;16;6;19;30;12;34
PE54;20/09/2017 02:11;Tecnología;18;35;16;38;20;42
PA24;15/02/2018 23:22;Electrodomésticos;30;25;2;32;1;15
PC17;16/05/2018 20:42;Ropa infantil;38;34;36;13;19;20
PK56;01/10/2017 17:55;Deportes;4;20;40;15;17;18
PR21;28/04/2018 09:28;Frutas y verduras;31;2;10;35;11;46
PF81;29/04/2018 08:25;Muebles;34;37;27;27;19;23
PM62;28/03/2018 08:36;Ferretería;16;29;28;36;21;19
PP47;10/04/2018 04:10;Licor;0;34;2;53;5;35
PJ51;30/09/2017 22:54;Mascotas;11;38;30;7;32;25
PC33;16/05/2018 19:50;Ropa infantil;18;7;14;41;13;40
PH57;01/08/2017 13:57;Bebés ;32;39;1;19;19;39
PL63;24/03/2018 22:02;Libros;7;1;24;20;40;23
PD10;14/02/2018 12:26;Celulares;22;39;17;37;7;15
PE69;22/03/2018 00:15;Tecnología;32;12;18;35;32;27
PM63;22/05/2018 06:02;Ferretería;35;33;7;57;7;37
PI15;22/06/2018 05:50;Juguetes;36;15;36;17;8;42
PN89;14/09/2017 00:47;Dormitorio;35;19;25;34;29;34
PO44;17/02/2018 12:05;Productos ecoamigables;3;15;22;51;6;15
PR93;01/09/2017 22:27;Frutas y verduras;40;18;0;43;9;5
PT54;15/01/2018 20:29;Tarjetas regalo;28;37;34;32;13;34
PR84;22/05/2018 16:14;Frutas y verduras;13;25;5;6;15;33
PJ13;29/09/2017 02:46;Mascotas;33;29;37;36;34;3
PJ41;21/02/2018 10:28;Mascotas;19;4;40;11;1;27
PG85;30/07/2017 02:53;Salud;30;5;34;50;17;26
PH43;10/01/2018 07:08;Bebés ;29;20;27;22;39;41
PL52;15/10/2017 08:08;Libros;27;19;14;6;22;42
PJ36;08/01/2018 17:51;Mascotas;16;23;35;27;26;27
PB96;18/10/2017 21:46;Ropa de adultos;34;9;14;29;5;38
PR76;03/06/2018 19:51;Frutas y verduras;4;32;2;35;0;19
PN44;21/02/2018 16:25;Dormitorio;33;6;2;28;20;14
PO33;17/04/2018 04:17;Productos ecoamigables;30;40;29;51;5;11
PK12;27/10/2017 22:10;Deportes;8;26;23;10;8;22
PI60;10/12/2017 02:16;Juguetes;2;0;39;20;12;18
PE15;19/06/2018 11:22;Tecnología;7;28;5;55;28;43
PL14;30/04/2018 17:08;Libros;2;10;29;22;27;19
PI33;05/01/2018 15:04;Juguetes;36;9;2;57;34;3
PJ58;05/04/2018 20:48;Mascotas;20;1;39;11;24;32
PS27;20/07/2017 18:25;Carnicería;38;4;34;37;18;8
PJ39;30/05/2018 18:02;Mascotas;25;11;33;29;8;27
PP19;25/10/2017 17:07;Licor;7;12;32;38;6;19
PF97;30/04/2018 07:27;Muebles;13;38;35;2;28;15
PR45;17/03/2018 04:49;Frutas y verduras;20;19;36;2;20;25
PH32;22/11/2017 04:25;Bebés ;21;40;9;30;21;40
PF32;19/10/2017 20:09;Muebles;11;37;32;56;17;23
PL54;19/02/2018 07:38;Libros;33;10;24;8;37;40
PF22;24/02/2018 02:58;Muebles;37;5;4;14;6;27
PI26;10/02/2018 22:42;Juguetes;30;3;26;40;30;22
PI28;07/08/2017 03:24;Juguetes;35;37;11;17;17;10
PS62;19/12/2017 00:54;Carnicería;21;39;36;47;27;12
PC65;08/04/2018 18:38;Ropa infantil;30;14;24;43;16;29
